id,taxon_name,common_name
species/15849,Nephila edulis,Australian Golden Orb-weaver Spider
species/16848,Enypniastes eximia,Swimming sea cucumber
species/8608,Cryptocheilus bicolor,Spider Hunting Wasp
species/15155,Argiope trifasciata,Banded Garden Spider
species/12426,Stanwellia grisea,Melbourne Trapdoor Spider
species/12357,Celaenia excavata,Bird-dropping Spider
species/12430,Argiope keyserlingi,St. Andrew's Cross Spider
species/12422,Phonognatha graeffei,Leaf-curling Spider
species/15889,Eurythenes,Deep-sea Amphipod
species/8815,Salticidae,Jumping Spider
species/8447,Pseudocheirus peregrinus,Common Ringtail Possum
species/3233,Lerista bougainvillii,Bougainville's Skink
species/3266,Hemiergis talbingoensis talbingoensis,Three-toed Earless Skink
species/13712,Pseudemoia entrecasteauxii,Tussock Cool-skink
species/8551,Cimex,Bed Bug
species/8451,Dasyurus maculatus,Spotted-tailed Quoll
species/10546,Mastacomys fuscus,Broad-toothed Rat
species/8731,Polinices (Conuber) conicus,Moon Snail
species/8414,Canis lupus dingo,Dingo
species/8512,Galeolaria,Intertidal Tube Worm
species/8375,Pogona vitticeps,Central Bearded Dragon
species/8638,Ostrea angasi,Mud Oyster
species/14381,Megascolides australis,Giant Gippsland Earthworm
species/8771,Cantareus aspersa,Common Garden Snail
species/8476,Dytiscidae,Diving Beetles
species/15128,Rhipicera (Agathorhipis) femorata,Feather-horned Beetle
species/8331,Phyllopteryx taeniolatus,Common Seadragon
species/8305,Aracana ornata,Ornate Cowfish
species/8522,Myrmecia,Bull Ant
species/12396,Calamanthus fuliginosus,Striated Fieldwren
species/8455,Rattus rattus,Black Rat
species/8431,Mus musculus,House Mouse
species/8186,Columba livia,Rock Dove
species/8234,Passer domesticus,House Sparrow
species/8791,Notechis scutatus,Tiger Snake
species/8612,Vespula germanica,European Wasp
species/8683,Physalia utriculus,Blue-bottle
species/8680,Aurelia,Moon Jellyfish
species/8685,Velella velella,By-the-wind Sailor
species/8681,Catostylus mosaicus,Blue Blubber
species/8684,Pseudorhiza haeckeli,Haekel's Jellyfish
species/8682,Cyanea annaskala,Lion's Mane Jellyfish
species/14248,Carybdea rastoni,Box Jellyfish
species/8657,Halicarcinus ovatus,Three-pronged Sea Spider
species/16660,Tympanocryptis pinguicolla,Grassland Earless Dragon
species/11522,Thylacinus cynocephalus,Thylacine
species/3369,Chrysococcyx lucidus,Shining Bronze-cuckoo
species/12395,Petroica boodang,Scarlet Robin
species/7378,Taeniopygia guttata,Zebra Finch
species/4886,Acanthiza chrysorrhoa,Yellow-rumped Thornbill
species/5761,Accipiter novaehollandiae,Grey Goshawk
species/7334,Anthus novaeseelandiae,Australasian Pipit
species/8402,Perameles gunnii,Eastern Barred Bandicoot
species/16646,Chaeropus yirratji,Pig-footed Bandicoot
species/16648,Chaeropus ecaudatus,Landwang
species/16485,Cacatua leadbeateri,Major Mitchell's Cockatoo
species/16645,Lepas anatifera,Goose Barnacle
species/16644,Ircinia,Sponge
species/16450,Agrius convolvuli,Convolvulus Hawk Moth
species/7669,Euryspongia,Sponge
species/13715,Choerocoris paganus,Red Jewel-bug
species/13711,Litoria peronii,Peron's Tree Frog
species/13716,Acripeza reticulata,Mountain Katydid
species/13713,Niveoscincus metallicus,Metallic Cool-skink
species/13720,Breda jovialis,Jupiter Jumping Spider
species/13722,Austrolestes annulosus,Blue Ringtail
species/13721,Tamopsis,
species/13718,Milax gagates,Black-keeled Slug
species/13717,Monistria concinna,Spotted Mountain-grasshopper
species/13723,Austroargiolestes icteromelas,Common Flatwing
species/13719,Missulena occatoria,Red Headed Mouse Spider
species/8652,Carcinus maenas,European Shore Crab
species/14250,Neosebastes scorpaenoides,Common Gurnard Perch
species/14369,Philocheras victoriensis,Victorian Sand Shrimp
species/14353,Heteropilumnus fimbriatus,Bearded Crab
species/14483,Raeta (Raetella) pulchella,Bivalve Mollusc
species/8695,Octopus pallidus,Pale Octopus
species/15241,Neoodax balteatus,Little Weed Whiting
species/8742,Asterias amurensis,Northern Pacific Seastar
species/8201,Calidris ferruginea,Curlew Sandpiper
species/14379,Psephotus haematonotus,Red-rumped Parrot
species/8238,Turdus merula,Common Blackbird
species/8794,Pseudechis porphyriacus,Red-bellied Black Snake
species/8177,Gymnorhina tibicen,Australian Magpie
species/8161,Malurus cyaneus,Superb Fairy-wren
species/8756,Scutigeridae,House Centipede
species/16506,Psephotus varius,Mulga Parrot
species/15583,Nyctophilus gouldi,Gould's Long-eared Bat
species/16449,Thalassarche bulleri,Buller's Albatross
species/15815,Melanodryas cucullata,Hooded Robin
species/16474,Geopelia striata placida,Peaceful Dove
species/16475,Malurus splendens,Splendid Fairy-wren
species/15582,Platycercus elegans flaveolus,Crimson Rosella
species/15954,Lasiorhinus latifrons,Southern Hairy-nosed Wombat
species/11509,Petrogale penicillata,Brush-tailed Rock Wallaby
species/12596,Manorina flavigula,Yellow-throated Miner
species/12570,Smicrornis brevirostris,Weebill
species/12568,Malurus lamberti,Variegated Fairy-wren
species/7308,Cacatua sanguinea,Little Corella
species/7359,Zoothera lunulata,Bassian Thrush
species/7351,Lichenostomus virescens,Singing Honeyeater
species/7333,Alauda arvensis,Eurasian Skylark
species/6370,Struthidea cinerea,Apostlebird
species/12562,Polytelis anthopeplus,Regent Parrot
species/7340,Carduelis chloris,European Greenfinch
species/5752,Tringa nebularia,Common Greenshank
species/5787,Porzana fluminea,Australian Spotted Crake
species/5780,Pachyptila turtur,Fairy Prion
species/5776,Macronectes giganteus,Southern Giant-Petrel
species/15229,Saproscincus mustelinus,Weasel Skink
species/3245,Menetia greyii,Common Dwarf Skink
species/14954,Cetorhinus maximus,Basking Shark
species/3243,Ardeotis australis,Australian Bustard
species/14943,Dendrogramma enigmatica,
species/15540,Trichomya hirsuta,Hairy Mussel
species/15783,Barbatia (Barbatia) pistachia,Banded Ark
species/7845,Aegotheles cristatus,Australian Owlet-nightjar
species/15466,Daption capense,Cape Petrel
species/8152,Cacatua roseicapilla,Galah
species/8141,Circus approximans,Swamp Harrier
species/8595,Orthodera ministralis,Green Mantid
species/8541,Helea scaphiformis,Pie-dish Beetle
species/8381,Strophurus intermedius,Eastern Spiny-tailed Gecko
species/8236,Rhipidura leucophrys,Willie Wagtail
species/12610,Pomatostomus superciliosus,White-browed Babbler
species/8569,Platyzosteria,Native Cockroach
species/8136,Merops ornatus,Rainbow Bee-eater
species/8811,Lycosidae,Wolf Spiders
species/8380,Lucasium damaeum,Beaded Gecko
species/8348,Limnodynastes dumerilii,Eastern Banjo Frog
species/7229,Corcorax melanorhamphos,White-winged Chough
species/8377,Christinus marmoratus,Marbled Gecko
species/8464,Cherax destructor,Yabby
species/15197,Dendrilla rosea,
species/8423,Wallabia bicolor,Swamp Wallaby
species/8400,Tiliqua rugosa,Stumpy-tail Lizard
species/8195,Thalassarche cauta,Shy Albatross
species/8416,Tachyglossus aculeatus,Short-beaked Echidna
species/8235,Rhipidura albiscapa,Grey Fantail
species/7350,Lichenostomus penicillatus,White-plumed Honeyeater
species/8172,Phylidonyris novaehollandiae,New Holland Honeyeater
species/7318,Phaps chalcoptera,Common Bronzewing
species/8232,Pardalotus punctatus,Spotted Pardalote
species/8231,Pachycephala rufiventris,Rufous Whistler
species/8230,Pachycephala pectoralis,Golden Whistler
species/8418,Macropus fuliginosus,Western Grey Kangaroo
species/8229,Grallina cyanoleuca,Magpie-lark
species/7329,Coracina novaehollandiae,Black-faced Cuckoo-shrike
species/7336,Artamus cyanopterus,Dusky Woodswallow
species/8139,Accipiter fasciatus,Brown Goshawk
species/8784,Morelia spilota,Carpet Python
species/13747,Nectria macrobrachia,Seastar
species/13748,Pseudonepanthia troughtoni,Seastar
species/8692,Hapalochlaena maculosa,Southern Blue-ringed Octopus
species/8442,Gymnobelideus leadbeateri,Leadbeater's Possum
species/8741,Heliocidaris erythrogramma,Sea Urchin
species/8321,Meuschenia freycineti,Sixspine Leatherjacket
species/8320,Brachaluteres jacksonianus,Southern Pygmy Leatherjacket
species/14370,Leptomithrax gaimardii,Giant Spider Crab
species/8461,Sepioteuthis australis,Southern Calamari Squid
species/14324,Pempheris multiradiata,Bigscale Bullseye
species/8743,Coscinasterias muricata,Eleven-armed Seastar
species/8745,Nectria ocellata,Ocellate Seastar
species/8618,Phlyctenactis tuberculosa,Swimming Anemone
species/8669,Ovalipes australiensis,Sand Crab
species/8193,Morus serrator,Australasian Gannet
species/8701,Euprymna tasmanica,Southern Bobtail Squid
species/8262,Phalacrocorax fuscescens,Black-faced Cormorant
species/8316,Pictilabrus laticlavius,Senator Wrasse
species/8327,Trachinops caudimaculatus,Southern Hulafish
species/8697,Octopus kaurna,Southern Sand Octopus
species/8281,Melicertus plebejus,Eastern King Prawn
species/14327,Meuschenia flavolineata,Yellowstriped Leatherjacket
species/8719,Tambja verconis,Verco's Nudibranch
species/8307,Tetractenos glaber,Smooth Toadfish
species/8306,Diodon nicthemerus,Globefish
species/14365,Arctocephalus forsteri,Australasian Fur Seal
species/14290,Arctocephalus pusillus,Australian Fur-seal
species/8303,Latridopsis forsteri,Bastard Trumpeter
species/14254,Contusus brevicaudus,Prickly Toadfish
species/14371,Strigopagurus strigimanus,Stridulating Hermit Crab
species/8336,Urolophus cruciatus,Banded Stingaree
species/8338,Urolophus paucimaculatus,Sparsely-spotted Stingaree
species/14251,Maxillicosta scabriceps,Little Gurnard Perch
species/8313,Notolabrus tetricus,Bluethroat Wrasse
species/14291,Fromia polypora,Seastar
species/8333,Cephaloscyllium laticeps,Draughtboard Shark
species/8319,Atypichthys strigatus,Mado
species/8337,Urolophus gigas,Spotted Stingaree
species/8325,Parma victoriae,Scalyfin
species/8297,Scorpis aequipinnis,Sea Sweep
species/8293,Upeneichthys vlamingii,Bluespotted Goatfish
species/8462,Sepia apama,Giant Australian Cuttlefish
species/8629,Barnea australasiae,Angel Wings
species/8434,Pseudomys fumeus,Smoky Mouse
species/8691,Argonauta nodosus,Knobbed Argonaut
species/8656,Guinusia chabrus,Red Rock Crab
species/8302,Girella zebra,Zebrafish
species/8308,Caesioperca lepidoptera,Butterfly Perch
species/8286,Gymnapistes marmoratus,Soldier
species/14329,Cenolia trichoptera,Feather Star
species/8310,Cheilodactylus nigripes,Magpie Perch
species/8639,Pecten (Pecten) fumatus,Commercial Scallop
species/8334,Dasyatis brevicaudata,Smooth Stingray
species/14326,Aldrichetta forsteri,Yelloweye Mullet
species/8750,Tosia australis,Biscuit Star
species/8199,Arenaria interpres,Ruddy Turnstone
species/14328,Arnoglossus muelleri,Mueller's Flounder
species/14325,Eubalichthys mosaicus,Mosaic Leatherjacket
species/14011,Macrorhynchia whiteleggei,Hydroid
species/8744,Meridiastra calcar,Eight-armed Cushion Star
species/14244,Botrylloides anceps,Ascidian
species/8288,Kathetostoma laeve,Common Stargazer
species/8311,Cheilodactylus spectabilis,Banded Morwong
species/8326,Tilodon sexfasciatus,Moonlighter
species/8693,Idiosepius notoides,Southern Pygmy Squid
species/14245,Herdmania grandis,Ascidian
species/8292,Sillaginodes punctatus,King George Whiting
species/14249,Beroe cucumis,Comb Jelly
species/8296,Dinolestes lewini,Longfin Pike
species/14414,Allostichaster palmula,Paddle-spined Seastar
species/8309,Caesioperca rasor,Barber Perch
species/14246,Conocladus australis,Basket Star
species/8694,Octopus maorum,Maori Octopus
species/14252,Electroma (Electroma) georgiana,Little Wing Pearl Shell
species/8436,Ornithorhynchus anatinus,Platypus
species/14247,Centrostephanus rodgersii,Black Sea Urchin
species/8703,Sepiadarium austrinum,Southern Bottletail Squid
species/14323,Tursiops truncatus,Bottlenose Dolphin
species/14255,Halophila australis,Paddle Weed
species/14366,Caperea marginata,Pygmy Right Whale
species/14256,Lepidotrigla papilio,Spiny Gurnard
species/14253,Spiniraja whitleyi,Melbourne Skate
species/8198,Anhinga novaehollandiae,Darter
species/5765,Milvus migrans,Black Kite
species/8470,Epiprocta,Dragonfly
species/8368,Amphibolurus muricatus,Jacky Lizard
species/8345,Limnodynastes fletcheri,Marsh Frog
species/8369,Diporiphora nobbi,Nobbi Dragon
species/14382,Lichenostomus melanops cassidix,Helmeted Honeyeater
species/8500,Zygoptera,Damselfly
species/8497,Epiprocta,Dragonfly nymph
species/8755,Scolopendridae,Scolopendrid Centipede
species/8559,Poecilometis,Shield Bug
species/8163,Podargus strigoides,Tawny Frogmouth
species/8814,Pholcus phalangioides,Daddy Long-legs
species/8810,Latrodectus hasseltii,Redback
species/8137,Hieraaetus morphnoides,Little Eagle
species/8592,Heoclisis,Antlion
species/12377,Dromaius novaehollandiae,Emu
species/8599,Ctenomorpha marginipennis,Margined-winged Stick-insect
species/8800,Badumna insignis,Black House Spider
species/8246,Ardea pacifica,White-necked Heron
species/8663,Lomis hirta,Hairy Stone Crab
species/8655,Galathea australiensis,Squat Lobster
species/14241,Amarinus laevis,Estuarine Sea Spider
species/8278,Pagurixus handrecki,Clarrie's Hermit Crab
species/14342,Palaemon intermedius,Striped Shrimp
species/14356,Paguristes sulcatus,Hairy-legged Hermit Crab
species/8674,Petrocheles australiensis,Spiny Porcelain Crab
species/13598,Lepas anserifera,Goose Barnacle
species/14351,Paguristes pugil,Boxer Hermit Crab
species/14346,Lophopagurus (Lophopagurus) nanus,Dwarf Hermit Crab
species/13740,Alpheus australosulcatus,Snapping Shrimp
species/13704,Hadrosquilla perpasta,Plump Mantis Shrimp
species/15886,Anomura,
species/13605,Ceradocus dooliba,Amphipod
species/8689,Jasus edwardsii,Southern Rock Lobster
species/8469,Paratya australiensis,Freshwater shrimp
species/8677,Tasmanoplax latifrons,Southern Sentinel Crab
species/6836,Pseudomys novaehollandiae,New Holland Mouse
species/8623,Chthamalus antennatus,Six-plated Barnacle
species/8621,Catomerus polymerus,Surf Barnacle
species/8653,Cyclograpsus granulosus,Purple-mottled Shore Crab
species/8666,Nectocarcinus tuberculosus,Velvet Crab
species/8667,Notomithrax minor,Small Seaweed Crab
species/8625,Ibla quadrivalvis,Hairy Stalked Barnacle
species/8678,Euidotea peronii,Sea Centipede
species/8649,Bellidilia laevis,Smooth Pebble Crab
species/8661,Leptograpsodes octodentatus,Burrowing Shore Crab
species/8672,Paragrapsus quadridentatus,Four-toothed Shore Crab
species/8622,Chamaesipho tasmanica,Honeycomb Barnacle
species/8275,Amphibalanus amphitrite,Striped Barnacle
species/8620,Austromegabalanus nigrescens,Giant Black Barnacle
species/8627,Tesseropora rosea,Rose Barnacle
species/8628,Tetraclitella purpurascens,Purple Four-plated Barnacle
species/8624,Austrominius covertus,Secret Four-plated Barnacle
species/8650,Bellidilia undecimspinosa,Large Pebble Crab
species/8660,Lamarckdromia globosa,Shaggy Sponge Crab
species/8665,Nectocarcinus integrifrons,Rough Rock Crab
species/8668,Notomithrax ursus,Bear Seaweed Crab
species/8670,Paragrapsus gaimardii,Red-spotted Shore Crab
species/8673,Parasesarma erythodactyla,Red-fingered Shore Crab
species/8676,Pinnotheres hickmani,Hickman's Pea Crab
species/14345,Crabyzos longicaudatus,Sea Centipede
species/14348,Neastacilla kanowna,Skeleton Louse
species/14350,Serolina acaste,Sand Skater
species/14349,Neastacilla inaequispinosa,Skeleton Louse
species/14347,Neastacilla deducta,Skeleton Louse
species/14344,Haliophasma cribense,Sea Centipede
species/8688,Ibacus peronii,Balmain Bug
species/8280,Alpheus villosus,Hairy Snapping Shrimp
species/8283,Rhynchocinetes australis,Hinge-beak Shrimp
species/13739,Michelaxiopsis australiensis,Mud Shrimp
species/13669,Alope orientalis,Bald Prawn
species/8654,Ebalia intermedia,Smooth Nut Crab
species/8651,Brachynotus spinosus,Little Shore Crab
species/13606,Euidotea bakeri,Sea Centipede
species/13604,Pilumnus monilifera,Beaded Hairy Crab
species/8671,Paragrapsus laevis,Mottled Shore Crab
species/8679,Zuzara venosa,Marine Pill Bug
species/14363,Austrosquilla osculans,Slender Mantis Shrimp
species/14367,Serolina delaria,Sand Skater
species/14355,Paranchialina angusta,Opossum Shrimp
species/13735,Acutigebia simsoni,Spiny Mud Shrimp
species/14343,Paridotea ungulata,Sea Centipede
species/14352,Leptomithrax sternocostulatus,Ribbed Spider Crab
species/14359,Pilumnus tomentosus,Common Hairy Crab
species/13607,Paridotea munda,Sea Centipede
species/14358,Pilumnus etheridgei,Hairy Crab
species/14357,Pilumnus acer,Long-spined Hairy Crab
species/8276,Naxia aurita,Smooth Seaweed Crab
species/14360,Alpheus parasocialis,Social Snapping Shrimp
species/8279,Alpheus richardsoni,Snapping Shrimp
species/14354,Palaemon dolospina,Soft-spined Shrimp
species/14340,Latreutes compressus,Blade-fronted Shrimp
species/14341,Leptochela (Leptochela) sydniensis,Sydney Comb Shrimp
species/14362,Biffarius ceramicus,Ceramic Ghost Shrimp
species/14361,Chlorotocella spinicaudus,Slender-beaked Shrimp
species/8441,Cercartetus nanus,Eastern Pygmy Possum
species/8437,Acrobates pygmaeus,Feathertail Glider
species/12259,Jalmenus evagoras,Imperial Hairstreak Butterfly
species/13968,Gymnangium superbe,Hydroid
species/8410,Felis catus,Cat
species/8746,Parvulastra exigua,Five-armed Cushion Star
species/8793,Parasuta nigriceps,Mitchell's Short-tailed Snake
species/8460,Vombatus ursinus,Common Wombat
species/8419,Macropus giganteus,Eastern Grey Kangaroo
species/8422,Macropus rufus,Red Kangaroo
species/8257,Grus rubicunda,Brolga
species/8424,Phascolarctos cinereus,Koala
species/8151,Cacatua galerita,Sulphur-crested Cockatoo
species/8244,Ardea alba,Great Egret
species/5767,Phalacrocorax sulcirostris,Little Black Cormorant
species/8219,Poliocephalus poliocephalus,Hoary-headed Grebe
species/8179,Leipoa ocellata,Malleefowl
species/8148,Haliastur sphenurus,Whistling Kite
species/8251,Chenonetta jubata,Wood Duck
species/12391,Colluricincla harmonica,Grey Shrike-thrush
species/8142,Elanus axillaris,Black-shouldered Kite
species/8144,Falco cenchroides,Nankeen Kestrel
species/8174,Dacelo novaeguineae,Laughing Kookaburra
species/8187,Ocyphaps lophotes,Crested Pigeon
species/8254,Fulica atra,Eurasian Coot
species/8218,Podiceps cristatus,Great Crested Grebe
species/16366,Tremoctopus gracilis,Blanket Octopus
species/8367,Litoria verreauxii,Verreaux's Frog
species/8456,Hydromys chrysogaster,Common Water Rat
species/8180,Alisterus scapularis,Australian King-parrot
species/8259,Oxyura australis,Blue-billed Duck
species/8165,Burhinus grallarius,Bush Stone-curlew
species/12376,Velesunio,Freshwater Mussels
species/15906,Micromus tasmaniae,Brown Lacewing
species/8446,Petaurus norfolcensis,Squirrel Glider
species/15892,Ophiurida,Brittle Star
species/15893,Pedunculata,Goose Barnacle
species/15891,Holothuroidea,
species/15895,Pycnogonida,
species/15899,Ammothella biunguiculata,Pycnogonid
species/15902,Nymphon molleri,Pycnogonid
species/15898,Pseudopallene ambigua,Pycnogonid
species/15903,Ascorhynchus longicollis,Pycnogonid
species/15904,Nymphopsis bathursti,Pycnogonid
species/15894,Valvifera,isopod
species/15896,Pycnogonum tuberculatum,Pycnogonid
species/14287,Ophiactis resiliens,Brittle Star
species/14289,Ophiacantha alternata,Brittle Star
species/15887,Ascorhynchus cooki,
species/15888,Colossendeis tasmanica,
species/8736,Ammothea australiensis,Pycnogonid
species/15897,Nymphon novaehollandiae,Pycnogonid
species/14372,Stylopallene cheilorhynchus,Pycnogonid
species/8738,Pallenopsis macneilli,Sea Spider
species/8739,Pycnogonum aurilineatum,Sea Spider
species/14373,Parapallene avida,Pycnogonid
species/8737,Anoplodactylus evansi,Sea Spider
species/14312,Chiridota gigas,Sea Cucumber
species/8712,Neoamphicyclus materiae,Sea Cucumber
species/14364,Scoliorhapis theeli,Sea Cucumber
species/8705,Neoamphicyclus mutans,Sea Cucumber
species/8708,Australostichopus mollis,Soft Sea Cucumber
species/8710,Leptosynapta dolabrifera,Sea Cucumber
species/8707,Squamocnus aureoruber,Sea Cucumber
species/8709,Staurothyone inconspicua,Sea Cucumber
species/13738,Taeniogyrus roebucki,Sea Cucumber
species/8704,Lipotrapeza vestiens,Sea Cucumber
species/8711,Taeniogyrus papillis,Sea Cucumber
species/8706,Pentocnus bursatus,Sea Cucumber
species/4241,Heterodontus portusjacksoni,Port Jackson Shark
species/13742,Allostichaster polyplax,Seastar
species/8282,Palaemon serenus,Red-handed Shrimp
species/15733,Genypterus tigerinus,Rock Ling
species/8301,Enoplosus armatus,Old Wife
species/15207,Arenigobius bifrenatus,Bridled Goby
species/8515,Sabella spallanzanii,European Fan Worm
species/15770,Scorpaena papillosa,Southern Red Scorpionfish
species/15280,Afurcagobius tamarensis,Tamar Goby
species/8513,Lepidonotus melanogrammus,Dark-marked Scale Worm
species/8324,Parma microlepis,White-ear
species/13736,Nereis bifida,Rag Worm
species/8714,Ceratosoma brevicaudatum,Short-tailed Sea Slug
species/15144,Aglaophamus australiensis,Nephtyidae segmented worm
species/15765,Platycephalus fuscus,Dusky Flathead
species/8662,Leptograpsus variegatus,Swift-footed Shore Crab
species/8715,Chromodoris tasmaniensis,Orange Spot Nudibranch
species/8717,Onchidella patelloides,Ocean Beach Slug
species/14311,Eunice bassensis,Eunicid Worm
species/15143,Australonereis ehlersi,Rag Worm
species/13737,Thormora argus,Scale Worm
species/8713,Aplysia parvula,Sea Hare
species/15145,Leitoscoloplos bilobatus,Orbiniid Worm
species/14305,Stiliger smaragdinus,Sap-sucking Sea Slug
species/8287,Gymnothorax prasinus,Green Moray
species/8314,Ophthalmolepis lineolata,Southern Maori Wrasse
species/8642,Ophionereis schayeri,Banded Brittle Star
species/8718,Oxynoe viridis,Sap-sucking Sea Slug
species/8277,Paguristes frontalis,Common Hermit Crab
species/14303,Elysia coodgeensis,Sap-sucking Sea Slug
species/8716,Doriopsilla carneola,Nudibranch
species/13727,Edenttellina typica,Sap-sucking Sea Slug
species/14304,Elysia furvacauda,Sap-sucking Sea Slug
species/14306,Aplysia juliana,Sea Hare
species/13734,Midorigai australis,Sap-sucking Sea Slug
species/13609,Ilbia ilbi,Bubble Shell
species/8727,Austrolittorina unifasciata,Banded Periwinkle
species/15778,Urocampus carinirostris,Hairy Pipefish
species/4243,Trygonorrhina dumerilii,Southern Fiddler Ray
species/13741,Ophioplocus bispinosus,Brittle Star
species/15149,Gobiopterus semivestitus,Glassgoby
species/15195,Zostera nigricaulis,Seagrass
