id,taxon_name,common_name
species/15191,Amphibolis antarctica,Sea Nymph
species/8329,Hippocampus abdominalis,Bigbelly Seahorse
species/13732,Cristiceps aurantiacus,Yellow Crested Weedfish
species/8640,Clarkcoma canaliculata,Brittle Star
species/8748,Petricia vernicina,Velvet Seastar
species/15130,Anguilla australis,Southern Shortfin Eel
species/14204,Girella tricuspidata,Luderick
species/8294,Parequula melbournensis,Silverbelly
species/8322,Meuschenia hippocrepis,Horseshoe Leatherjacket
species/15192,Rhombosolea tapirina,Greenback Flounder
species/8696,Octopus berrima,Southern Keeled Octopus
species/8753,Uniophora granifera,Five-armed Seastar
species/8135,Actinia tenebrosa,Waratah Anemone
species/8285,Gnathanacanthus goetzeei,Red Velvetfish
species/8291,Platycephalus laevigatus,Rock Flathead
species/15196,Platycephalus bassensis,Southern Sand Flathead
species/8335,Squatina australis,Australian Angelshark
species/8317,Pseudolabrus rubicundus,Rosy Wrasse
species/8615,Corynactis australis,Jewel Anemone
species/8514,Metabonellia haswelli,Green Spoon Worm
species/14321,Siphonaria diemenensis,False Limpet
species/15193,Trinorfolkia clarkei,Clark's Threefin
species/8614,Aulactinia veratra,Anemone
species/8645,Cryptoplax striata,Chiton
species/14309,Mustelus antarcticus,Gummy Shark
species/15139,Teredo bartschi,Shipworm
species/8643,Ophiothrix (Ophiothrix) caespitosa,Five-armed Brittle Star
species/8647,Balanophyllia bairdiana,Solitary Coral
species/8644,Ophiothrix (Placophiothrix) spongicola,Brittle Star
species/8751,Tosia magnifica,Biscuit Star
species/8749,Smilasterias multipara,Black and White Seastar
species/15190,Ecklonia radiata,Common Kelp
species/8675,Pilumnus fissifrons,Tasselled Crab
species/14288,Antedon loveni,Feather Star
species/14294,Alabes dorsalis,Common Shore Eel
species/8304,Aracana aurita,Shaw's Cowfish
species/8312,Dactylophora nigricans,Dusky Morwong
species/14286,Amphiura (Amphiura) constricta,Brittle Star
species/8664,Mictyris platycheles,Soldier Crab
species/8617,Oulactis,Anemone
species/8648,Austrodromidia octodentata,Bristled Sponge-crab
species/8646,Ischnochiton (Ischnochiton) elongatus,Elongate Ischnochiton
species/14307,Callorhinchus milii,Elephantfish
species/8722,Cominella (Cominella) lineolata,Lineated Cominella
species/8720,Austrocochlea constricta,Ribbed Top Shell
species/8284,Aetapcus maculatus,Warty Prowfish
species/13726,Platycephalus aurimaculatus,Toothy Flathead
species/14310,Pristiophorus nudipinnis,Southern Sawshark
species/14297,Nesogobius pulchellus,Sailfin Goby
species/13729,Chrysophrys auratus,Snapper
species/6415,Macquaria colonorum,Estuary Perch
species/8700,Octopus warringa,Club Pygmy Octopus
species/8323,Paraplesiops meleagris,Southern Blue Devil
species/8328,Vincentia conspersa,Southern Cardinalfish
species/8289,Omobranchus anolius,Oyster Blenny
species/14296,Platycephalus richardsoni,Tiger Flathead
species/14308,Galeorhinus galeus,School Shark
species/14300,Heteroclinus heptaeolus,Ogilby's Weedfish
species/14384,Plaxiphora (Plaxiphora) albida,Chiton
species/13731,Bovichtus angustifrons,Dragonet
species/14383,Ischnochiton (Ischnoradsia) australis,Chiton
species/8641,Ophiomyxa australis,Brittle Star
species/8613,Anthothoe albocincta,Orange and White Stripe Anemone
species/8290,Parablennius tasmanianus,Tasmanian Blenny
species/14302,Haletta semifasciata,Blue Weed Whiting
species/15194,Sycozoa cerebriformis,Brain Ascidian
species/13733,Notolabrus fucicola,Purple Wrasse
species/14322,Stenochiton cymodocealis,Chiton
species/14299,Stigmatopora nigra,Widebody Pipefish
species/8134,Phlyctenanthus australis,Southern Anemone
species/13725,Paraplesiops alisonae,Alison's Blue Devil
species/8740,Pyura stolonifera,Cunjevoi
species/8332,Carcharodon carcharias,White Shark
species/8616,Epiactis,Anemone
species/8698,Callistoctopus bunurong,Southern White-spot Octopus
species/14295,Alabes parvula,Pygmy Shore Eel
species/8330,Pegasus lancifer,Sculptured Seamoth
species/14298,Acanthaluteres vittiger,Toothbrush Leatherjacket
species/8315,Pentaceropsis recurvirostris,Longsnout Boarfish
species/15231,Achoerodus viridis,Eastern Blue Groper
species/8782,Amphipholis squamata,Brittle Star
species/14301,Eupetrichthys angustipes,Snakeskin Wrasse
species/8699,Octopus superciliosus,Frilled Pygmy Octopus
species/13912,Bimeria australis,Hydroid
species/15020,Hormosira banksii,Neptune's Necklace
species/15279,Redigobius macrostoma,Largemouth Goby
species/15021,Tethya,Golf Ball Sponge
species/8318,Acanthaluteres spilomelanurus,Bridled Leatherjacket
species/14318,Plectaster decanus,Seastar
species/8726,Haliotis rubra,Black-lipped Abalone
species/8516,Sabellastarte,Feather-duster Worm
species/8619,Zoantharia,Zoanthid
species/8781,Amoria undulata,Wavy Volute
species/8729,Phasianella australis,Pheasant Shell
species/8747,Pentagonaster duebeni,Vermillion Seastar
species/8732,Polinices (Conuber) sordidus,Moon Snail egg mass
species/8687,Siphonaria diemenensis,False Limpet
species/15755,Ophisurus serpens,Serpent Eel
species/8723,Conus anemone,Anemone Cone
species/8752,Tosia neossia,Biscuit Star
species/8686,Cellana tramoserica,Common Limpet
species/15154,Spisula (Notospisula) trigonella,Bivalve
species/8733,Pterochelus triformis,Three-shaped Murex
species/8658,Heloecius cordiformis,Semaphore Crab
species/8659,Helograpsus haswellianus,Haswell's Shore Crab
species/8690,Sagmariasus verreauxi,Eastern Rock Lobster
species/8631,Mimachlamys asperrima,Doughboy Scallop
species/8634,Glycymeris (Veletuceta) grayana,Dog Cockle
species/8636,Musculista senhousia,Senhouse's Mussel
species/8780,Haliotis laevigata,Green-lipped Abalone
species/15189,Callyspongia (Callyspongia),Sponge
species/8298,Scorpis lineolata,Silver Sweep
species/8724,Notocypraea comptonii,Brown Cowry
species/14317,Meridiastra atyphoida,Seastar
species/8730,Phasianotrochus eximius,Kelp Shell
species/8721,Bembicium nanum,Striped-mouth Conniwink
species/5015,Polinices (Conuber) sordidus,Moon Snail
species/6637,Bembicium melanostomum,Common Conniwink
species/8734,Scutus (Scutus) antipodes,Elephant Snail
species/14089,Plumularia procumbens,Hydroid
species/8779,Anadara (Anadara) trapezia,Mud Ark
species/8632,Donax (Plebidonax) deltoides,Pipi
species/8633,Fulvia (Fulvia) tenuicostata,Thin-ribbed Cockle
species/8728,Opalia (Opalia) australis,Southern Wentletrap
species/15188,Chondropsis kirki,Sponge
species/8725,Dicathais orbita,Dog Winkle
species/13743,Aquilonastra scobinata,Seastar
species/13967,Gymnangium prolifer,Hydroid
species/14086,Sertularia tenuis,Hydroid
species/14019,Obelia dichotoma,Hydroid
species/8637,Neotrigonia margaritacea,Common Brooch Shell
species/8635,Katelysia scalarina,Stepped Venerid
species/14032,Pycnotheca producta,Hydroid
species/14034,Ralpharia magnifica,Hydroid
species/13730,Stigmatopora argus,Spotted Pipefish
species/8630,Brachidontes (Brachidontes) rostratus,Beaked Mussel
species/14092,Amphisbetia fasciculata,Hydroid
species/8735,Turbo (Subninella) undulatus,Turban Shell
species/14059,Symplectoscyphus indivisus,Hydroid
species/8783,Meridiastra gunnii,Six-armed Cushion Star
species/14320,Anapella cycladea,Bivalve Mollusc
species/14319,Paranepanthia grandis,Seastar
species/13943,Eudendrium generale,Hydroid
species/15204,Callyspongia (Callyspongia),Sponge
species/15205,Callyspongia (Toxochalina),Sponge
species/14316,Holopneustes porosissimus,Sea Urchin
species/13932,Diphasia subcarinata,Hydroid
species/14314,Goniocidaris tubaria,Thorny Sea Urchin
species/8778,Lasaea australis,Bivalve Mollusc
species/13856,Plumularia angusta,
species/13862,Pycnotheca mirabilis,
species/13963,Gymnangium ilicistomum,Hydroid
species/13840,Monotheca amphibola,
species/13854,Parascyphus simplex,
species/13821,Hebella furax,
species/13823,Hydractinia betkensis,
species/13824,Hydranthea,
species/13825,Hydranthea margarica,
species/13826,Hydrodendron blackburni,
species/13828,Lineolariidae,
species/13829,Lobataria,
species/13830,Lytocarpia delicatula,
species/13831,Lytocarpia orientalis,
species/13833,Macrorhynchia filamentosa,
species/13834,Macrorhynchia mulderi,
species/13835,Macrorhynchia quadriarmata,
species/13851,Orthopyxis crenata,
species/13924,Clytia hemisphaerica,Hydroid
species/13853,Orthopyxis integra,
species/13863,Ralpharia,
species/13845,Nicoliana,
species/13873,Sertularia maccallumi,
species/13977,Halecium interpolatum,Hydroid
species/13978,Halecium luteum,Hydroid
species/13979,Halecium macrocaulus,Hydroid
species/13980,Halecium ovatum,Hydroid
species/14027,Plumularia goldsteini,Hydroid
species/14013,Monotheca australis,Hydroid
species/13767,Campanulina,
species/13975,Halecium elegantulum,Hydroid
species/13765,Calamphora campanulata,
species/13766,Campanularia diverticula,
species/13768,Campanulina cliftonia,
species/13769,Campanulina elata,
species/13771,Cladacanthella scabra,
species/13772,Cladocoryne floccosa,
species/13773,Cladocoryne minuta,
species/13774,Clathrozoella,
species/13775,Clathrozoella abyssalis,
species/13776,Clathrozoella bathyalis,
species/13777,Clathrozoella drygalskii,
species/13778,Clathrozoella medeae,
species/13779,Clathrozoellidae,
species/13780,Corydendrium parasiticum,
species/13781,Coryne eximia,
species/13782,Corystolona,
species/13784,Crateritheca crenata,
species/13785,Dentitheca alata,
species/13857,Plumularia crateriformis,
species/13844,Monotheca togata,
species/13836,Mitrocomium alcoicum,
species/13837,Monstaechas,
species/14082,Zyzzyzus spongicolus,Hydroid
species/14077,Thyroscyphus marginatus,Hydroid
species/14012,Merona operculata,Hydroid
species/13855,Pennaria disticha,
species/14016,Nemertesia cylindrica,Hydroid
species/14029,Plumularia setacea,Hydroid
species/14022,Phialella quadrata,Hydroid
species/14008,Macrorhynchia ambigua,Hydroid
species/13842,Monotheca obliqua,
species/14009,Macrorhynchia philippina,Hydroid
species/13786,Dentitheca hertwigi,
species/14018,Obelia angulosa,Hydroid
species/13787,Dicoryne annulata,
species/14070,Tasmanaria aegis,Hydroid
species/13788,Diphasia digitalis,
species/14073,Thuiaria plumularioides,Hydroid
species/13789,Dynamena spinea,
species/14074,Thyroscyphoides sympodialis,Hydroid
species/13790,Ectopleura exxonia,
species/14078,Thyroscyphus torresi,Hydroid
species/13791,Ectopleura larynx,
species/14079,Tripoma arboreum,Hydroid
species/13792,Eirene,
species/14080,Zygophylax sagamiensis,Hydroid
species/13793,Eudendrium currumbense,
species/14060,Symplectoscyphus neglectus,Hydroid
species/13794,Eudendrium pennycuikae,
species/14069,Synthecium subventricosum,Hydroid
species/13795,Filellum antarcticum,
species/14081,Zygophylax sibogae,Hydroid
species/13942,Eudendrium deforme,Hydroid
species/13944,Eudendrium glomeratum,Hydroid
species/13945,Eudendrium infundibuliforme,Hydroid
species/13946,Eudendrium kirkpatricki,Hydroid
species/13947,Eudendrium macquariensis,Hydroid
species/13993,Hydrodendron armatum,Hydroid
species/13948,Eudendrium merulum,Hydroid
species/13949,Eudendrium minutum,Hydroid
species/13950,Eudendrium nambuccense,Hydroid
species/14020,Obelia geniculata,Hydroid
species/13899,Aglaophenia pseudoplumosa,Hydroid
species/13900,Aglaophenia sinuosa,Hydroid
species/13901,Amphisbetia avia,Hydroid
species/13904,Amphisbetia olseni,Hydroid
species/13814,Halopteris diaphana,
species/13815,Halopteris everta,
species/13816,Halopteris plagiocampa,
species/13817,Hebella,
species/13818,Hebella albida,
species/13819,Hebella costata,
species/13820,Hebella dyssymetra,
species/13822,Hebella scandens,
species/13843,Monotheca pulchella,
species/13859,Plumularia sulcata,
species/13850,Orthopyxis australis,
species/13847,Obelia,
species/13860,Plumularia tubacarpa,
species/13865,Rathkea,
species/14021,Orthopyxis angulata,Hydroid
species/13971,Halecium antarcticum,Hydroid
species/14003,Lobataria newtoni,Hydroid
species/14044,Sertularella decipiens,Hydroid
species/14045,Sertularella diaphana,Hydroid
species/13760,Amphisbetia minuscula,
species/14061,Symplectoscyphus paulensis,Hydroid
species/14071,Tasmanaria monticola,Hydroid
species/14072,Thuiaria operculata,Hydroid
species/14031,Polyplumaria cornuta,Hydroid
species/14033,Ralpharia coccinea,Hydroid
species/14037,Salacia desmoides,Hydroid
species/14047,Sertularella quadridens,Hydroid
species/14049,Sertularella vervoorti,Hydroid
species/14035,Rosalinda marlina,Hydroid
species/14038,Salacia flavidula,Hydroid
species/14050,Sertularia unguiculata,Hydroid
species/14055,Stegolaria geniculata,Hydroid
species/14057,Symplectoscyphus epizoicus,Hydroid
species/13888,Ventromma,
species/13783,Crateritheca acanthostoma,
species/13755,Acryptolaria operculata,
species/13756,Aglaophenia brachiata,
species/13770,Campanulinidae,
species/13764,Anthohebella,
species/13799,Gattya balei,
species/13758,Aglaophenia recherchia,
species/13761,Amphisbetia minuta,
species/13762,Amphisbetia operculata,
species/13763,Antennella singulata,
species/14017,Nemertesia procumbens,Hydroid
species/14084,Sertularella marginata,Hydroid
species/14090,Orthopyxis caliculata,Hydroid
species/13981,Halecium pearsonense,Hydroid
species/13982,Halecium ralphae,Hydroid
species/13841,Monotheca hyalina,
species/13796,Filellum nitidum,
species/13797,Filellum serpens,
species/13798,Filellum serratum,
species/13800,Gonothyraea,
species/13801,Gonothyraea loveni,
species/13802,Gymnangium australimage,
species/13803,Gymnangium gracilicaule,
species/13811,Halecium tabulatum,
species/13812,Halecium tenellum,
species/13813,Halecium tubatum,
species/13973,Halecium bruniensis,Hydroid
species/13976,Halecium fragile,Hydroid
species/13804,Gymnangium humile,
species/13805,Haleciidae,
species/13806,Halecium beanii,
species/13807,Halecium bithecum,
species/13808,Halecium corpulatum,
species/13809,Halecium dyssymetrum,
species/13810,Halecium nanum,
species/13839,Monotheca,
species/13984,Halecium spatulum,Hydroid
species/13988,Halopteris opposita,Hydroid
species/13989,Halopteris polymorpha,Hydroid
species/13991,Hybocodon cryptus,Hydroid
species/13992,Hydrodendron arboreum,Hydroid
species/13995,Hydrodendron daidalum,Hydroid
species/13996,Hydrodendron dichotomum,Hydroid
species/13997,Idiellana lepida,Hydroid
species/14001,Lineolaria flexuosa,Hydroid
species/14067,Synthecium orthogonium,Hydroid
species/14058,Symplectoscyphus epizooticus,Hydroid
species/14063,Symplectoscyphus sibogae,Hydroid
species/14075,Thyroscyphus fruticosus,Hydroid
species/13906,Antennella,Hydroid
species/14026,Plumularia filicaulis,Hydroid
species/13848,Obelia bidentata,
species/13846,Nicoliana gravierae,
species/13827,Lineolaria,
species/13951,Eudendrium novaezelandiae,Hydroid
species/13957,Gattya aglaopheniaformis,Hydroid
species/14076,Thyroscyphus macrocythara,Hydroid
species/14023,Plumularia australiensis,Hydroid
species/14024,Plumularia badia,Hydroid
species/14042,Sertularella,Hydroid
species/14041,Salacia tetracythara,Hydroid
species/14043,Sertularella avrilia,Hydroid
species/13759,Amphisbetia bicuspidata,
species/14039,Salacia hexodon,Hydroid
species/14040,Salacia sinuosa,Hydroid
species/14053,Solanderia fusca,Hydroid
species/13983,Halecium sessile,Hydroid
species/13990,Hincksella cylindrica,Hydroid
species/14052,Silicularia undulata,Hydroid
species/14054,Solanderia secunda,Hydroid
species/13889,Ventromma bellarensis,
species/13890,Ventromma irregularis,
species/13891,Zygophylax antipathes,
species/13892,Acryptolaria conferta,Hydroid
species/13893,Acryptolaria gracilis,Hydroid
species/13894,Acryptolaria minuta,Hydroid
species/13895,Aequorea phillipensis,Hydroid
species/13896,Aglaophenia carinifera,Hydroid
species/13898,Aglaophenia postdentata,Hydroid
species/13861,Polyplumaria bedoti,
species/13852,Orthopyxis crenataformis,
species/13849,Obelia spongicola,
species/13838,Monostaechas quadridens,
species/13858,Plumularia fragilia,
species/14066,Synthecium campylocarpum,Hydroid
species/13964,Gymnangium japonicum,Hydroid
species/13965,Gymnangium longicorne,Hydroid
species/13969,Gymnangium undulatum,Hydroid
species/13970,Halecium amphibolum,Hydroid
species/13972,Halecium banzare,Hydroid
species/14062,Symplectoscyphus rostratus,Hydroid
species/14065,Symplectoscyphus tuba,Hydroid
species/14025,Plumularia epibracteolosa,Hydroid
species/14028,Plumularia meretricia,Hydroid
species/14036,Salacia alata,Hydroid
species/14004,Lytocarpia angulosa,Hydroid
species/14005,Lytocarpia brevirostris,Hydroid
species/14006,Lytocarpia lepida,Hydroid
species/14007,Lytocarpia phyteuma,Hydroid
species/13952,Eudendrium racemosum,Hydroid
species/13953,Eudendrium ramosum,Hydroid
species/13954,Eudendrium ritchei,Hydroid
species/13955,Eudendrium terranovae,Hydroid
species/13956,Filellum conopeum,Hydroid
species/13958,Gattya trebilcocki,Hydroid
species/13959,Gonaxia tasmanica,Hydroid
species/13962,Gymnangium hians,Hydroid
species/13998,Idiellana pristis,Hydroid
species/13999,Lafoea annulata,Hydroid
species/14000,Lafoea dumosa,Hydroid
species/14002,Lineolaria spinulosa,Hydroid
species/13864,Ralpharia rosetta,
species/13866,Rathkea octopunctata,
species/13867,Salacia bidentata,
species/13868,Salacia farquhari,
species/13869,Sertularella areyi,
species/13870,Sertularella mytila,
species/13871,Sertularella simplex,
species/13872,Sertularia balei,
species/13874,Sertularia macrocarpa,
species/13875,Sertularia mertoni,
species/13876,Sertularia tongensis,
species/13877,Solanderia misakinensis,
species/13878,Staurocladia haswelli,
species/13879,Staurotheca vanhoeffeni,
species/13880,Symplectoscyphus longithecus,
species/13881,Symplectoscyphus macrothecus,
species/13882,Symplectoscyphus pygmaeus,
species/13883,Synthecium,
species/13884,Synthecium dentigerum,
species/13885,Tasmanaria,
species/13886,Tripoma,
species/13887,Turritopsis nutricula,
species/13929,Corymorpha rubicincta,Hydroid
species/13930,Corystolona annulata,Hydroid
species/13931,Diphasia mutulata,Hydroid
species/13933,Dynamena bilamellata,Hydroid
species/13934,Dynamena quadridentata,Hydroid
species/13936,Eirene troglodyta,Hydroid
species/13937,Eudendrium,Hydroid
species/13938,Eudendrium aylingae,Hydroid
species/13940,Eudendrium carneum,Hydroid
species/13941,Eudendrium corrugatum,Hydroid
species/13966,Gymnangium longirostre,Hydroid
species/13905,Amphisbetia pulchella,Hydroid
species/13907,Antennella campanuliformis,Hydroid
species/13909,Antennella tubulosa,Hydroid
species/13910,Anthohebella darwinensis,Hydroid
species/13911,Anthohebella parasitica,Hydroid
species/13914,Calamphora quadrispinosa,Hydroid
species/13915,Campanularia ambiplica,Hydroid
species/13916,Campanularia gaussica,Hydroid
species/13917,Campanularia hicksoni,Hydroid
species/13918,Campanularia nuytsensis,Hydroid
species/13919,Campanularia pulcratheca,Hydroid
species/13920,Candelabrum,Hydroid
species/13922,Candelabrum harrisoni,Hydroid
species/13925,Clytia linearis,Hydroid
species/13926,Clytia paulensis,Hydroid
species/13927,Clytia pearsonensis,Hydroid
species/13928,Clytia stolonifera,Hydroid
species/14015,Monotheca spinulosa,Hydroid
species/14010,Macrorhynchia phoenicia,Hydroid
species/13935,Ectopleura crocea,Hydroid
species/14313,Amblypneustes ovum,Sea Urchin
species/13903,Amphisbetia minima,Hydroid
species/13902,Amphisbetia maplestonei,Hydroid
species/14048,Sertularella robusta,Hydroid
species/14030,Plumularia setaceoides,Hydroid
species/13985,Halicornopsis elegans,Hydroid
species/13757,Aglaophenia divaricata,Hydroid
species/13961,Gymnangium aureum,Hydroid
species/14064,Symplectoscyphus subdichotomus,Hydroid
species/13913,Bougainvillia muscus,Hydroid
species/13921,Candelabrum australe,Hydroid
species/13923,Clathrozoon wilsoni,Hydroid
species/13960,Gymnangium ascidioides,Hydroid
species/14056,Stereotheca elongata,Hydroid
species/14046,Sertularella pinnata,Hydroid
species/13987,Halopteris glutinosa,Hydroid
species/14068,Synthecium patulum,Hydroid
species/13939,Eudendrium balei,Hydroid
species/14014,Monotheca flexuosa,Hydroid
species/13908,Antennella secundaria,Hydroid
species/14085,Pennaria wilsoni,Hydroid
species/14087,Aglaophenia cystifera,Hydroid
species/14088,Aglaophenia parvula,Hydroid
species/13974,Halecium delicatulum,Hydroid
species/14051,Silicularia rosea,Hydroid
species/13994,Hydrodendron australe,Hydroid
species/13897,Aglaophenia plumosa,Hydroid
species/14315,Holopneustes inflatus,Seagrass Sea Urchin
species/13986,Halopteris campanula,Hydroid
species/11118,Acanthodes,
species/7201,Corvus mellori,Little Raven
species/15852,Scoliidae,
species/8108,Austroscolia soror,Hairy Flower Wasp
species/8757,Engaeus,Burrowing Crayfish
species/8761,Urodacus manicatus,Black Rock Scorpion
species/12429,Cercophonius squama,Wood Scorpion
species/5697,Lychas marmoreus,Little Marbled Scorpion
species/8533,Chauliognathus lugubris,Plague Soldier Beetle
species/8463,Amphipoda,Amphipod
species/11381,Papilio (Princeps) aegeus aegeus,Orchard Swallowtail
species/8191,Diomedea exulans,Wandering Albatross
species/8196,Thalassarche chlororhynchos,Yellow-nosed Albatross
species/8202,Calidris ruficollis,Red-necked Stint
species/8260,Pelecanus conspicillatus,Australian Pelican
species/8266,Platalea regia,Royal Spoonbill
species/8268,Porphyrio porphyrio,Purple Swamphen
species/8265,Platalea flavipes,Yellow-billed Spoonbill
species/8263,Phalacrocorax melanoleucos,Little Pied Cormorant
species/8211,Haematopus longirostris,Pied Oystercatcher
species/8252,Cygnus atratus,Black Swan
species/8214,Larus novaehollandiae,Silver Gull
species/15158,Chlidonias hybridus,Whiskered Tern
species/8250,Cereopsis novaehollandiae,Cape Barren Goose
species/8200,Calidris acuminata,Sharp-tailed Sandpiper
species/8240,Anas castanea,Chestnut Teal
species/8248,Biziura lobata,Musk Duck
species/8399,Tiliqua scincoides,Eastern Blue-tongue
species/14969,Balaenoptera musculus,Blue Whale
species/15751,Megaptera novaeangliae,Humpback Whale
species/8239,Zosterops lateralis,Silvereye
species/8226,Vanellus miles,Masked Lapwing
species/8225,Thinornis rubricollis,Hooded Plover
species/8220,Recurvirostra novaehollandiae,Red-necked Avocet
species/8216,Limosa lapponica,Bar-tailed Godwit
species/8212,Himantopus himantopus,Black-winged Stilt
species/8205,Charadrius ruficapillus,Red-capped Plover
species/8185,Trichoglossus haematodus,Rainbow Lorikeet
species/8176,Cracticus torquatus,Grey Butcherbird
