id,taxon_name,common_name
species/8166,Menura novaehollandiae,Superb Lyrebird
species/8173,Alcedo azurea,Azure Kingfisher
species/8169,Anthochaera (Anellobia) chrysoptera,Little Wattlebird
species/8167,Acanthorhynchus tenuirostris,Eastern Spinebill
species/8258,Nycticorax caledonicus,Nankeen Night-heron
species/8221,Sterna bergii,Crested Tern
species/8197,Sterna albifrons,Little Tern
species/8223,Sterna nereis,Fairy Tern
species/15338,Hyporhamphus melanochir,Southern Garfish
species/8357,Uperoleia martini,Martin's Toadlet
species/8392,Pygopus lepidopodus,Common Scaly-foot
species/8261,Phalacrocorax carbo,Great Cormorant
species/8352,Paracrinia haswelli,Haswell's Frog
species/8363,Litoria nudidigita,Leaf Green River Tree Frog
species/8359,Litoria citropa,Blue Mountains Tree Frog
species/8358,Litoria aurea,Green and Golden Bell Frog
species/8215,Larus pacificus,Pacific Gull
species/8373,Intellagama lesueurii,Eastern Water Dragon
species/8227,Hirundo neoxena,Welcome Swallow
species/8210,Haematopus fuliginosus,Sooty Oystercatcher
species/15227,Eulamprus heatwolei,Yellow-bellied Water-skink
species/8253,Egretta novaehollandiae,White-faced Heron
species/10627,Liopholis whitii,White's Skink
species/14985,Egernia saxatilis,Black Rock Skink
species/8788,Cryptophis nigrescens,Eastern Small-eyed Snake
species/8154,Calyptorhynchus funereus,Yellow-tailed Black-cockatoo
species/8178,Strepera graculina,Pied Currawong
species/8183,Platycercus elegans,Crimson Rosella
species/8171,Manorina melanocephala,Noisy Miner
species/8170,Lichenostomus chrysops,Yellow-faced Honeyeater
species/8189,Eopsaltria australis,Eastern Yellow Robin
species/8155,Corvus coronoides,Australian Raven
species/8157,Chrysococcyx basalis,Horsfield's Bronze-cuckoo
species/8168,Anthochaera (Anthochaera) carunculata,Red Wattlebird
species/12367,Chalinolobus gouldii,Gould's Wattled Bat
species/8374,Pogona barbata,Bearded Dragon
species/8772,Helicarion nigra,Semi-slug
species/15140,Hyridella,Freshwater Mussels
species/8766,Cystopelta purpurea,Humpback Slug
species/8467,Euastacus,Spiny Crayfish
species/15141,Stratospongilla lanei,Sponge
species/15135,Rheumatometra philarete,Water Strider
species/15136,Ranatra dispar,Water Scorpion
species/8498,Atalophlebia,Mayfly nymph
species/15133,Synlestes weyersii,Bronze Needle Damselfly
species/8484,Notonectidae,Backswimmer
species/8508,Hyriidae,Freshwater Mussel
species/8490,Dytiscidae,Diving Beetle larva
species/8499,Austrophlebioides,Mayfly nymph
species/8502,Cosmioperla,Stonefly nymph
species/15138,Jappa strigata,Common Horned Jappa
species/15134,Anax papuensis,Australian Emperor Dragonfly
species/8479,Gyrinidae,Whirligig Beetle
species/8494,Leptoceridae,Caddisfly larva
species/15137,Diplonychus eques,Giant Water Bug
species/8477,Gerridae,Water Strider
species/8503,Gripopterygidae,Stonefly nymph
species/8774,Prietocella barbara,Small Pointed Snail
species/8773,Oxychilus alliarius,Garlic Snail
species/8489,Culicidae,Mosquito larvae
species/8475,Culicidae,Mosquito
species/8492,Hydropsychidae,Caddisfly larva
species/8474,Corixidae,Water Boatman
species/8472,Chironomidae,Non-biting Midge
species/8491,Gyrinidae,Whirligig Beetle larva
species/8488,Chironomidae,Non-biting Midge
species/8486,Agapetus,Caddisfly larva
species/8507,Ferrissia,Freshwater Limpet
species/8184,Platycercus eximius,Eastern Rosella
species/8233,Pardalotus striatus,Striated Pardalote
species/14377,Calyptorhynchus banksii graptogyne,Red-tailed Black-Cockatoo
species/4209,Tadorna tadornoides,Australian Shelduck
species/8222,Sterna caspia,Caspian Tern
species/6455,Pseudemoia spenceri,Trunk-climbing Cool-skink
species/7764,Pseudemoia rawlinsoni,Glossy Grass Skink
species/11350,Ogyris genoveva,Southern Purple Azure
species/12372,Lampropholis guichenoti,Pale-flecked Garden Sunskink
species/15610,Acritoscincus duperreyi,Eastern Three-lined Skink
species/12406,Lampropholis delicata,Dark-flecked Garden Sunskink
species/8397,Tiliqua nigrolutea,Blotched Blue-tongue
species/10702,Eulamprus tympanum tympanum,Southern Water-skink
species/15225,Anepischetosia maccoyi,Highlands Forest Skink
species/8401,Isoodon obesulus,Southern Brown Bandicoot
species/8626,Lepas,Goose Barnacle
species/7309,Cacatua tenuirostris,Long-billed Corella
species/8404,Chalinolobus morio,Chocolate Wattled Bat
species/5729,Malacorhynchus membranaceus,Pink-eared Duck
species/8264,Phalacrocorax varius,Pied Cormorant
species/8351,Neobatrachus sudellae,Sudell's Frog
species/14378,Neophema chrysogaster,Orange-bellied Parrot
species/14385,Stagonopleura guttata,Diamond Firetail
species/8407,Pteropus poliocephalus,Grey-headed Flying-fox
species/7366,Megalurus gramineus,Little Grassbird
species/7384,Cormobates leucophaeus,White-throated Treecreeper
species/15127,Chrysomelidae,Eucalyptus Leaf Beetle
species/8149,Ninox novaeseelandiae,Southern Boobook
species/8243,Anas superciliosa,Pacific Black Duck
species/8804,Dolomedes,Water Spider
species/8803,Delena cancerides,Social Huntsman
species/8806,Eriophora biapicata,Orb-weaving Spider
species/8586,Rutilia,Tachinid Fly
species/8538,Ecnolagria grandis,Honeybrown Beetle
species/15206,Hyporhamphus regularis,River Garfish
species/15278,Hyperlophus vittatus,Sandy Sprat
species/15281,Favonigobius lateralis,Southern Longfin Goby
species/8519,Iridomyrmex purpureus,Meat Ant
species/8473,Zygoptera,Damselfly
species/8506,Corbicula,Little Basket Shell
species/8606,Diamma bicolor,Blue Ant
species/8795,Pseudonaja textilis,Eastern Brown Snake
species/8789,Drysdalia coronoides,White-lipped Snake
species/8787,Austrelaps superbus,Lowland Copperhead
species/8818,Chelodina longicollis,Eastern Snake-necked Turtle
species/8383,Varanus gouldii,Sand Goanna
species/15148,Venatrix furcillata,Little Striped Wolf Spider
species/8792,Parasuta flagellum,Little Whip Snake
species/11114,Howidipterus donnae,Lungfish
species/8799,Austracantha minax,Spiny Spider
species/8796,Simoselaps australis,Coral Snake
species/8790,Drysdalia mastersii,Masters' Snake
species/8797,Vermicella annulata,Bandy Bandy
species/8785,Pseudonaja aspidorhyncha,Strap-snouted Brown Snake
species/8760,Pseudoscorpionida,Pseudoscorpion
species/8808,Isopeda montana,Huntsman
species/8786,Austrelaps ramsayi,Highland Copperhead
species/8816,Sidymella trapezia,Crab Spider
species/8801,Cheiracanthium mordax,Sac Spider
species/8817,Steatoda,Brown House Spider
species/8809,Lampona cylindrata,White-tailed Spider
species/8813,Oxyopes,Lynx Spider
species/8805,Dysdera crocota,Slater-eating Spider
species/8807,Hadronyche modesta,Victorian Funnelweb Spider
species/8802,Deinopis,Net-casting Spider
species/8798,Ambicodamus crinitus,Red and Black Spider
species/8759,Lychas variatus,Marbled Scorpion
species/8812,Missulena bradleyi,Mouse Spider
species/15147,Pygmipanda kershawi,Kershaw's Panda-snail
species/8768,Lehmannia nyctelia,Striped Field Slug
species/10538,Allocharopa tarravillensis,pinwheel snail
species/8775,Theba pisana,White Italian Snail
species/8777,Victaphanta compacta,Otway Black Snail
species/15146,Austrorhytida,Carnivorous Snail
species/10530,Austrochloritis,bristle snail
species/8769,Limacus flavus,Great Yellow Slug
species/8767,Deroceras reticulatum,Grey Field Slug
species/8765,Arion intermedius,Hedgehog Slug
species/8770,Limax maximus,Leopard Slug
species/8764,Arion ater,Black Slug
species/8776,Victaphanta atramentaria,Orange Foot Snail
species/8583,Melangyna viridiceps,Common Hover Fly
species/15153,Caedicia simplex,Common Katydid
species/8564,Blattella germanica,German Cockroach
species/8580,Hippoboscidae,Louse Fly
species/8579,Eristalis tenax,Drone Fly
species/8577,Comptosia,Bee Fly
species/8574,Boreoides subulatus,Wingless Soldier Fly
species/8591,Austromantispa,Mantis Fly
species/8594,Suhpalacsa,Owlfly
species/8600,Didymuria violescens,Spur-legged Stick-insect
species/8604,Porotermes adamsoni,Dampwood Termite
species/8603,Nasutitermes fumigatus,Weathered Wood Termite
species/8602,Coptotermes acinaciformis,Subterranean Termite
species/8754,Lithobiidae,Lithobiid Centipede
species/8576,Colepia rufiventris,Robber Fly
species/15151,Panesthia,Wood cockroaches
species/15150,Diplopoda,Millipedes
species/8588,Scaptia,March Fly
species/15142,Tipulidae,Craneflies
species/15152,Neoaratus hercules,Hercules Robberfly
species/8567,Laxta,Bark Cockroach
species/8762,Armadillidium vulgare,Pillbug
species/8763,Porcellio scaber,Slater
species/8593,Mallada,Green Lacewing
species/8565,Drymaplaneta,Native Cockroach
species/8581,Leptotarsus,Crane Fly
species/8575,Calliphora augur,Lesser Brown Blowfly
species/8597,Harpobittacus australis,Scorpion Fly
species/8598,Zygentoma,Silverfish
species/8566,Ellipsidion,Native Cockroach
species/8758,Julidae,Julid Millipede
species/8601,Tropidoderus childrenii,Children's Stick Insect
species/8582,Lucilia cuprina,Australian Sheep Blowfly
species/8568,Periplaneta australasiae,Australian Cockroach
species/8573,Labidura truncata,Common Brown Earwig
species/8572,Forficula auricularia,European Earwig
species/8587,Sarcophagidae,Flesh Fly
species/8585,Musca vetustissima,Bush Fly
species/8578,Drosophila melanogaster,Vinegar Fly
species/8596,Tenodera australasiae,Purple-winged Mantid
species/8584,Musca domestica,Common House Fly
species/8478,Gripopterygidae,Stonefly
species/8504,Hirudinea,Freshwater Leech
species/8482,Laccotrephes,Water Scorpion
species/8487,Archichauliodes,Dobsonfly larva
species/8483,Leptoceridae,Caddisfly
species/8495,Sclerocyphon,Water Penny larva
species/8509,Planorbidae,Freshwater Snail
species/8517,Oligochaeta,Earthworm
species/8505,Acarina,Water Mite
species/8481,Hygrobiidae,Screech Beetle
species/8702,Uroteuthis (Aestuariolus) noctiluca,Luminous Bay Squid
species/8485,Sclerocyphon,Water Penny
species/8466,Copepoda,Cyclops Copepod
species/8480,Hydropsychidae,Caddisfly
species/8471,Atalophlebia,Mayfly
species/8510,Nematoda,Nematode Worm
species/8501,Coloburiscoides,Mayfly nymph
species/8468,Ostracoda,Seed Shrimp
species/8465,Cladocera,Water Flea
species/8496,Stratiomyidae,Soldier Fly larva
species/8493,Hygrobiidae,Screech Beetle larva
species/8511,Oligochaeta,Freshwater Segmented Worm
species/15119,Aepyprymnus rufescens,Rufous Bettong
species/8426,Antechinus flavipes,Yellow-footed Antechinus
species/13672,Balaenoptera physalus,Fin Whale
species/8382,Underwoodisaurus milii,Thick-tailed Gecko
species/8379,Heteronotia binoei,Bynoe's Gecko
species/8393,Ctenotus,Ctenotus Skink
species/8384,Varanus varius,Tree Goanna
species/8457,Pseudomys shortridgei,Heath Rat
species/8376,Rankinia diemensis,Mountain Dragon
species/8429,Sminthopsis crassicaudata,Fat-tailed Dunnart
species/8459,Rattus lutreolus,Australian Swamp Rat
species/8408,Tadarida australis,White-striped Free-tailed Bat
species/8413,Dama dama,Fallow Deer
species/15228,Egernia cunninghami,Cunningham's Skink
species/8394,Egernia,Egernia Skink
species/8428,Antechinus swainsonii,Dusky Antechinus
species/8395,Eulamprus,Water Skink
species/8421,Macropus rufogriseus,Red-necked Wallaby
species/8385,Aprasia inaurita,Red-tailed Worm-lizard
species/8387,Delma australis,Southern Legless Lizard
species/8391,Lialis burtonis,Burton's Snake-lizard
species/8398,Tiliqua occipitalis,Western Blue-tongue
species/8372,Ctenophorus pictus,Painted Dragon
species/8389,Delma impar,Striped Legless Lizard
species/8439,Cercartetus concinnus,Western Pygmy Possum
species/15230,Ctenotus taeniolatus,Copper-tailed Skink
species/8425,Antechinus agilis,Agile Antechinus
species/8458,Rattus fuscipes,Australian Bush Rat
species/8449,Trichosurus vulpecula,Common Brushtail Possum
species/8452,Lepus capensis,Brown Hare
species/8390,Delma inornata,Patternless Legless Lizard
species/8378,Diplodactylus vittatus,Wood Gecko
species/8388,Delma butleri,Butler's Legless Lizard
species/8403,Perameles nasuta,Long-nosed Bandicoot
species/8405,Nyctophilus geoffroyi,Lesser Long-eared Bat
species/8430,Sminthopsis leucopus,White-footed Dunnart
species/8454,Rattus norvegicus,Brown Rat
species/14292,Delphinus delphis,Common Dolphin
species/8445,Petaurus breviceps,Sugar Glider
species/8370,Amphibolurus norrisi,Mallee Tree Dragon
species/8444,Petaurus australis,Yellow-bellied Glider
species/8420,Macropus robustus,Common Wallaroo
species/14336,Pseudorca crassidens,False Killer Whale
species/8417,Capra hircus,Goat
species/8453,Oryctolagus cuniculus,European Rabbit
species/14333,Balaenoptera edeni,Bryde's Whale
species/8396,Lampropholis,Garden Skink
species/8433,Pseudomys apodemoides,Silky Mouse
species/8406,Pteropus scapulatus,Little Red Flying-fox
species/14334,Orcinus orca,Killer Whale
species/8409,Vespadelus vulturnus,Little Forest Bat
species/8415,Vulpes vulpes,Red Fox
species/14335,Globicephala melas,Long-finned Pilot Whale
species/8371,Ctenophorus fordi,Mallee Military Dragon
species/8386,Aprasia parapulchella,Pink-tailed Legless Lizard
species/8432,Notomys mitchellii,Mitchell's Hopping Mouse
species/8448,Trichosurus cunninghami,Mountain Brushtail Possum
species/8435,Phascogale tapoatafa,Brush-tailed Phascogale
species/8443,Petauroides volans,Greater Glider
species/8411,Cervus elaphus,Red Deer
species/8412,Cervus unicolor,Sambar
species/8427,Antechinus minimus,Swamp Antechinus
species/8440,Cercartetus lepidus,Little Pygmy Possum
species/8450,Potorous longipes,Long-footed Potoroo
species/8438,Burramys parvus,Mountain Pygmy Possum
species/14337,Ziphius cavirostris,Cuvier's Beaked Whale
species/14339,Kogia breviceps,Pygmy Sperm Whale
species/14338,Mesoplodon grayi,Gray's Beaked Whale
species/8354,Pseudophryne dendyi,Dendy's Toadlet
species/8361,Litoria lesueuri,Lesueur's Frog
species/8360,Litoria ewingii,Brown Tree Frog
species/8365,Litoria raniformis,Southern Bell Frog
species/8347,Limnodynastes tasmaniensis,Spotted Grass Frog
species/8341,Crinia signifera,Common Eastern Froglet
species/8346,Limnodynastes peronii,Striped Marsh Frog
species/8350,Neobatrachus pictus,Painted Frog
species/8339,Heleioporus australiacus,Giant Burrowing Frog
species/8355,Pseudophryne semimarmorata,Southern Toadlet
species/8366,Litoria spenceri,Spotted Tree Frog
species/8340,Crinia parinsignifera,Eastern Sign-bearing Froglet
species/8353,Pseudophryne bibronii,Brown Toadlet
species/8362,Litoria littlejohni,Littlejohn's Tree Frog
species/8364,Litoria paraewingi,Victorian Frog
species/8342,Crinia sloanei,Sloane's Froglet
species/8344,Geocrinia victoriana,Eastern Smooth Frog
species/8356,Uperoleia laevigata,Smooth Toadlet
species/8343,Geocrinia laevis,Smooth Froglet
species/8349,Mixophyes balbus,Stuttering Frog
species/8300,Acanthopagrus butcheri,Black Bream
species/15132,Galaxias maculatus,Common Galaxias
species/14984,Philypnodon grandiceps,Flathead Gudgeon
species/8295,Pomatomus saltatrix,Tailor
species/8299,Sphyraena novaehollandiae,Snook
species/14293,Thyrsites atun,Barracouta
species/13728,Arripis trutta,Eastern Australian Salmon
species/8164,Dasyornis (Maccoyornis) broadbenti,Rufous Bristlebird
species/15121,Coracina papuensis,White-bellied Cuckoo-shrike
species/15120,Philemon citreogularis,Little Friarbird
species/12608,Philemon corniculatus,Noisy Friarbird
species/8255,Gallinula tenebrosa,Dusky Moorhen
species/14398,Heteronympha merope,Common Brown Butterfly
species/8272,Threskiornis spinicollis,Straw-necked Ibis
species/8190,Petroica phoenicea,Flame Robin
species/8207,Elseyornis melanops,Black-fronted Dotterel
species/10572,Opodiphthera helena,Helena Gum-moth
species/7364,Epthianura albifrons,White-fronted Chat
species/8247,Aythya australis,Hardhead
species/8153,Callocephalon fimbriatum,Gang-gang Cockatoo
species/8146,Falco peregrinus,Peregrine Falcon
species/8192,Eudyptula minor,Little Penguin
species/12400,Sericornis frontalis,White-browed Scrubwren
species/8143,Falco berigora,Brown Falcon
species/14394,Geitoneura klugii,Marbled Xenica
species/12249,Zizina otis labradus,Common Grass-blue
species/8188,Streptopelia chinensis,Spotted Turtle-dove
species/8267,Plegadis falcinellus,Glossy Ibis
species/8150,Ninox strenua,Powerful Owl
species/8182,Neophema chrysostoma,Blue-winged Parrot
species/8271,Threskiornis molucca,Australian White Ibis
species/14376,Ptilonorhynchus violaceus,Satin Bowerbird
species/8145,Falco longipennis,Australian Hobby
species/8206,Cladorhynchus leucocephalus,Banded Stilt
species/8208,Erythrogonys cinctus,Red-kneed Dotterel
species/8209,Gallinago hardwickii,Latham's Snipe
species/14392,Danaus plexippus,Monarch
species/8570,Gryllotalpa,Mole Cricket
species/15222,Aenetus eximia,Splendid Ghost Moth
species/12387,Acanthiza pusilla,Brown Thornbill
species/7343,Cisticola exilis,Golden-headed Cisticola
species/8162,Neochmia temporalis,Red-browed Finch
species/8256,Gallirallus philippensis,Buff-banded Rail
species/7386,Coturnix ypsilophora,Brown Quail
species/7327,Acanthiza lineata,Striated Thornbill
species/8158,Chrysococcyx osculans,Black-eared Cuckoo
species/8194,Puffinus tenuirostris,Short-tailed Shearwater
species/8269,Lewinia pectoralis,Lewin's Rail
species/8563,Psaltoda moerens,Redeye Cicada
species/7219,Acrocephalus australis,Australian Reedwarbler
species/15214,Endoxyla secta,Goat Moth
species/15216,Snellenia,Snellenia moths
species/14400,Tisiphone abeona,Sword-grass Brown
species/8175,Todiramphus sanctus,Sacred Kingfisher
species/6375,Entomyzon cyanotis,Blue-faced Honeyeater
species/8228,Acridotheres tristis,Common Myna
species/12388,Psophodes olivaceus,Eastern Whipbird
species/8156,Cacomantis flabelliformis,Fan-tailed Cuckoo
species/11414,Belenois java teutonia,Caper White Butterfly
species/8249,Botaurus poiciloptilus,Australasian Bittern
species/8237,Sturnus vulgaris,Common Starling
species/8270,Stictonetta naevosa,Freckled Duck
species/8159,Cuculus pallidus,Pallid Cuckoo
species/7320,Ninox connivens,Barking Owl
species/8590,Phaulacridium vittatum,Wingless Grasshopper
species/12393,Corvus tasmanicus,Forest Raven
species/8242,Anas rhynchotis,Australasian Shoveler
species/15220,Amata,Moth
species/8147,Haliaeetus leucogaster,White-bellied Sea-eagle
species/15221,Urolitha bipunctifera,Emerald
species/15223,Anthela varia,Varied Anthelid
species/15218,Fodina ostorius,Noctuid moth
species/15219,Chlorocoma carenaria,Veined Emerald
species/8571,Teleogryllus commodus,Black Field Cricket
species/15224,Comocrus behri,Mistletoe Moth
species/8224,Tachybaptus novaehollandiae,Australasian Grebe
species/8181,Glossopsitta concinna,Musk Lorikeet
species/8217,Numenius madagascariensis,Eastern Curlew
species/14380,Petroica rodinogaster,Pink Robin
species/8204,Charadrius bicinctus,Double-banded Plover
species/6167,Tyto alba javanica,Barn Owl
species/8241,Anas gracilis,Grey Teal
species/14403,Hesperilla chrysotricha,Golden-haired Sedge-skipper
species/8589,Caedicia,Katydid
species/12264,Papilio (Eleppone) anactus,Dingy Swallowtail
species/14390,Hypochrysops delicia,Moonlight Jewel
species/14402,Graphium macleayanum,Macleay's Swallowtail
species/7374,Strepera versicolor,Grey Currawong
species/12254,Delias aganippe,Red-spotted Jezebel Butterfly
species/14395,Oreisplanus perornatus,Mountain Spotted Skipper
species/8274,Pieris rapae,Cabbage White
species/8273,Candalides hyacinthinus,Varied Dusky Blue
species/8245,Ardea ibis,Cattle Egret
species/14391,Pseudalmenus chlorinda,Silky Hairstreak
species/14816,Tyto novaehollandiae,Masked Owl
species/8160,Scythrops novaehollandiae,Channel-billed Cuckoo
species/14399,Oreixenica kershawi,Striped Xenica
species/14396,Hesperilla donnysa,Varied Sedge-skipper
species/8203,Calidris tenuirostris,Great Knot
species/8213,Larus dominicanus,Kelp Gull
species/8138,Accipiter cirrocephalus,Collared Sparrowhawk
species/14397,Heteronympha banksii,Bank's Brown
species/14388,Heteronympha penelope,Shouldered Brown
species/11438,Toxidia doubledayi,Lilac Grass-skipper
species/14393,Geitoneura acantha,Ringed Xenica
species/14401,Hesperilla idothea,Flame Sedge-skipper
species/8532,Castiarina,Jewel Beetle
species/8542,Lamprima aurata,Golden Stag Beetle
species/8529,Anoplognathus,Christmas Beetle
species/8534,Chrysolopus spectabilis,Botany Bay Weevil
species/8546,Ptomaphila lacrymosa,Carrion Beetle
species/8526,Acrossidius tasmaniae,Black-headed Pasture Cockchafer
species/8527,Adelium similatum,Darkling Beetle
species/8528,Adoryphorus coulonii,Red-headed Pasture Cockchafer
species/8535,Conoderus,Click Beetle
species/8537,Diphucephala,Green Scarab Beetle
species/8543,Paropsis atomaria,Eucalyptus Leaf Beetle
species/8544,Phoracantha semipunctatus,Common Eucalypt Longicorn
species/8549,Apiomorpha,Gall Former
species/8550,Cardiaspina,Lace Lerp
species/8554,Glycaspis,Sugar Lerp
species/8555,Gminatus australis,Assassin Bug
species/8560,Scolypopa australis,Passionvine Hopper
species/8562,Siphanta,Green Planthopper
species/8552,Dindymus versicolor,Harlequin Bug
species/8561,Sextius virescens,Green Treehopper
species/8547,Stegobium paniceum,Drugstore Beetle
species/8553,Eurymela,Gumtree Hopper
species/8556,Icerya purchasi,Cottony Cushion Scale
species/8557,Mictis profana,Crusader Bug
species/8545,Porrostoma,Lycid Beetle
species/8531,Calosoma schayeri,Green Carabid Beetle
species/8539,Eupoecila australasiae,Fiddler Beetle
species/15126,Blackburniella intricata,Checkered beetle
species/8540,Harmonia conformis,Common Spotted Ladybird
species/8536,Creophilus erythrocephalus,Devil's Coach Horse
species/8548,Xanthogaleruca luteola,Elm Leaf Beetle
species/8530,Anthrenus verbasci,Carpet Beetle
species/8558,Oxycarenus arctatus,Coon Bug
species/8520,Leptomyrmex erythrocephalus,Red-headed Spider Ant
species/8610,Sceliphron laetum,Common Mud-dauber
species/8611,Stilbum cyanurum,Cuckoo Wasp
species/15125,Ichneumonidae,
species/8607,Echthromorpha intricatoria,Cream-spotted Ichneumon
species/8525,Apis (Apis) mellifera,European Honey Bee
species/8518,Camponotus consobrinus,Sugar Ant
species/8521,Myrmecia pilosula,Jumper Ant
species/8523,Rhytidoponera metallica,Greenhead Ant
species/15124,Pheidole,big headed ants
species/8524,Amegilla,Blue-banded Bee
species/8609,Polistes humilis,Common Paperwasp
species/8605,Brachymeria,Parasitic Chalcid Wasp
species/8140,Aquila audax,Wedge-tailed Eagle
species/15200,Atherinosoma microstoma,Smallmouth Hardyhead
species/14418,Pseudocaranx georgianus,Silver Trevally
species/15277,Engraulis australis,Australian Anchovy
